시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,한벌초교,충청북도 청주시 서원구 흥덕로 16 (사직동),충청북도 청주시 서원구 사직동 560,36.63706584,127.4747899,청주시,청원,Y,5,4~8,2020-07-17
유치원,한벌초교 병설유치원,충청북도 청주시 서원구 흥덕로 16 (사직동),충청북도 청주시 서원구 사직동 560,36.63706584,127.4747899,청주시,청원,Y,,4~8,2020-07-17
초등학교,봉명초교,충청북도 청주시 흥덕구 봉명로141번길 3 (봉명동),충청북도 청주시 흥덕구 봉명동 205,36.63993826,127.4564424,청주시,흥덕,Y,9,4~8,2020-07-17
유치원,봉명초교 병설유치원,충청북도 청주시 흥덕구 봉명로141번길 3 (봉명동),충청북도 청주시 흥덕구 봉명동 205,36.63993826,127.4564424,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,교동초교,충청북도 청주시 상당구 용암로 6 (용암동),충청북도 청주시 상당구 용암동 2084,36.61059067,127.5105256,청주시,상당,Y,5,4~8,2020-07-17
유치원,교동초교 병설유치원,충청북도 청주시 상당구 용암로 6 (용암동),충청북도 청주시 상당구 용암동 2084,36.61059067,127.5105256,청주시,상당,Y,,4~8,2020-07-17
초등학교,북이초등학교,충청북도 청주시 청원구 북이면 의암로 342,충청북도 청주시 청원구 북이면 내추리 10,36.76125591,127.5560066,청주시,청원,Y,7,4~8,2020-07-17
유치원,북이초교 병설유치원,충청북도 청주시 청원구 북이면 의암로 342,충청북도 청주시 청원구 북이면 내추리 10,36.76125591,127.5560066,청주시,청원,Y,,4~8,2020-07-17
초등학교,북일초교,충청북도 청주시 청원구 주중로 13-19 (주중동),충청북도 청주시 청원구 주중동428,36.68964874,127.485398,청주시,청원,Y,4,4~8,2020-07-17
유치원,북일초교 병설유치원,충청북도 청주시 청원구 주중로 13-19 (주중동),충청북도 청주시 청원구 주중동428,36.68964874,127.485398,청주시,청원,Y,,4~8,2020-07-17
초등학교,석교초교,충청북도 청주시 상당구 대성로 14 (석교동),충청북도 청주시 상당구 석교동10,36.6267607,127.4942469,청주시,상당,Y,7,4~8,2020-07-17
유치원,석교초교 병설유치원,충청북도 청주시 상당구 대성로 14 (석교동),충청북도 청주시 상당구 석교동10,36.6267607,127.4942469,청주시,상당,Y,,4~8,2020-07-17
초등학교,우암초교,충청북도 청주시 청원구 상당로 204 (우암동),충청북도 청주시 청원구 우암동137,36.64746628,127.4904517,청주시,청원,Y,4,4~8,2020-07-17
유치원,우암초교 병설유치원,충청북도 청주시 청원구 상당로 204 (우암동),충청북도 청주시 청원구 우암동137,36.64746628,127.4904517,청주시,청원,Y,,4~8,2020-07-17
초등학교,주성초교,충청북도 청주시 상당구 교서로 45 (영동),충청북도 청주시 상당구 영동 48,36.64142478,127.4852563,청주시,상당,Y,4,4~8,2020-07-17
유치원,주성초교 병설유치원,충청북도 청주시 상당구 교서로 45 (영동),충청북도 청주시 상당구 영동 48,36.64142478,127.4852563,청주시,상당,N,,4~8,2020-07-17
특수학교,청주맹학교,충청북도 청주시 상당구 영운로 122-1 (탑동),충청북도 청주시 상당구 탑동185-2,36.62648634,127.4960831,청주시,상당,Y,1,4~8,2020-07-17
초등학교,오송초등학교,충청북도 청주시 흥덕구 오송읍 오송2길 26,충청북도 청주시 흥덕구 오송읍 오송리 60-1,36.61313894,127.3256312,청주시,흥덕,Y,4,4~8,2020-07-17
유치원,오송초교 병설유치원,충청북도 청주시 흥덕구 오송읍 오송2길 26,충청북도 청주시 흥덕구 오송읍 오송리 60-1,36.61313894,127.3256312,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,수곡초교,충청북도 청주시 서원구 수곡로 73 (수곡동),충청북도 청주시 서원구 수곡동 779,36.61836572,127.4711249,청주시,상당,Y,13,4~8,2020-07-17
유치원,수곡초교 병설유치원,충청북도 청주시 서원구 수곡로 73 (수곡동),충청북도 청주시 서원구 수곡동 779,36.61836572,127.4711249,청주시,상당,Y,,4~8,2020-07-17
초등학교,상당초교,충청북도 청주시 상당구 무농정로 62 (용암동),충청북도 청주시 상당구 용암동 2062,36.60799811,127.509896,청주시,상당,Y,8,4~8,2020-07-17
유치원,상당초교 병설유치원,충청북도 청주시 상당구 무농정로 62 (용암동),충청북도 청주시 상당구 용암동 2062,36.60799811,127.509896,청주시,상당,Y,,4~8,2020-07-17
초등학교,용담초교,충청북도 청주시 상당구 용담로 105번길 32,충청북도 청주시 상당구 용담동 187,36.63612412,127.5014136,청주시,상당,Y,5,4~8,2020-07-17
유치원,용담초교 병설유치원,충청북도 청주시 상당구 용담로 105번길 32,충청북도 청주시 상당구 용담동 187,36.63612412,127.5014136,청주시,상당,Y,,4~8,2020-07-17
초등학교,용암초교,충청북도 청주시 상당구 원봉로 55,충청북도 청주시 상당구 용암2동 103,36.61430044,127.5078271,청주시,상당,Y,3,4~8,2020-07-17
유치원,용암초교 병설유치원,충청북도 청주시 상당구 원봉로 55,충청북도 청주시 상당구 용암2동 103,36.61430044,127.5078271,청주시,상당,Y,16,4~8,2020-07-17
초등학교,청남초교,충청북도 청주시 상당구 단재로 109 (영운동),충청북도 청주시 상당구 영운동127,36.6205118,127.4973908,청주시,상당,Y,6,4~8,2020-07-17
유치원,청남초교 병설유치원,충청북도 청주시 상당구 단재로 109 (영운동),충청북도 청주시 상당구 영운동127,36.6205118,127.4973908,청주시,상당,N,,4~8,2020-07-17
초등학교,미원초등학교,충청북도 청주시 상당구 미원면 단재로 2482,충청북도 청주시 상당구 미원면 미원리 292-2,36.6357951,127.659885,청주시,상당,Y,5,4~8,2020-07-17
유치원,미원초교 병설유치원,충청북도 청주시 상당구 미원면 단재로 2482,충청북도 청주시 상당구 미원면 미원리 292-2,36.6357951,127.659885,청주시,상당,Y,,4~8,2020-07-17
초등학교,행정초등학교,충청북도 청주시 상당구 가덕면 상장인차로 277,충청북도 청주시 상당구 가덕면 행정리 29-1,36.53661825,127.5319485,청주시,상당,Y,2,4~8,2020-07-17
유치원,행정초교 병설유치원,충청북도 청주시 상당구 가덕면 상장인차로 277,충청북도 청주시 상당구 가덕면 행정리 29-1,36.53661825,127.5319485,청주시,상당,Y,,4~8,2020-07-17
초등학교,남이초등학교,충청북도 청주시 서원구 남이면 대련길 61,충청북도 청주시 서원구 남이면 대련리 255,36.57709788,127.4542757,청주시,흥덕,Y,5,4~8,2020-07-17
유치원,남이초교 병설유치원,충청북도 청주시 서원구 남이면 대련길 61,충청북도 청주시 서원구 남이면 대련리 255,36.57709788,127.4542757,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,모충초교,충청북도 청주시 서원구 쌍샘로 49 (모충동),충청북도 청주시 서원구 모충동372,36.62569014,127.4783558,청주시,상당,Y,7,4~8,2020-07-17
유치원,모충초교 병설유치원,충청북도 청주시 서원구 쌍샘로 49 (모충동),충청북도 청주시 서원구 모충동372,36.62569014,127.4783558,청주시,상당,Y,,4~8,2020-07-17
초등학교,복대초교,충청북도 청주시 흥덕구 풍산로 167(복대2동 709-4),충청북도 청주시 흥덕구 복대2동 704-2,36.62949225,127.447924,청주시,흥덕,Y,16,4~8,2020-07-17
유치원,복대초교 병설유치원,충청북도 청주시 흥덕구 풍산로 167(복대2동 709-4),충청북도 청주시 흥덕구 복대2동 704-2,36.62949225,127.447924,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,봉정초교,충청북도 청주시 흥덕구 월명로140번길 37 (봉명동),충청북도 청주시 흥덕구 봉명2동 2141,36.64790606,127.4569055,청주시,흥덕,Y,8,4~8,2020-07-17
초등학교,오창초등학교,충청북도 청주시 청원구 오창읍 팔결로 690,충청북도 청주시 청원구 오창읍 장대리 238,36.74127089,127.4574448,청주시,청원,Y,,4~8,2020-07-17
유치원,오창초교 병설유치원,충청북도 청주시 청원구 오창읍 팔결로 690,충청북도 청주시 청원구 오창읍 장대리 238,36.74127089,127.4574448,청주시,청원,Y,2,4~8,2020-07-17
초등학교,현도초등학교,충청북도 청주시 서원구 현도면 청남로 248,충청북도 청주시 서원구 현도면 달계리 548-1,36.47678173,127.4271057,청주시,흥덕,Y,3,4~8,2020-07-17
유치원,현도초교 병설유치원,충청북도 청주시 서원구 현도면 청남로 248,충청북도 청주시 서원구 현도면 달계리 548-1,36.47678173,127.4271057,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,흥덕초교,충청북도 청주시 흥덕구 흥덕로 121 (운천동),충청북도 청주시 흥덕구 운천동865,36.64563428,127.4737556,청주시,흥덕,Y,10,4~8,2020-07-17
유치원,흥덕초교 병설유치원,충청북도 청주시 흥덕구 흥덕로 121 (운천동),충청북도 청주시 흥덕구 운천동865,36.64563428,127.4737556,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,강내초등학교,충청북도 청주시 흥덕구 강내면 태성탑연로 117,충청북도 청주시 흥덕구 강내면 다락리 348-1,36.59763656,127.356827,청주시,흥덕,Y,3,4~8,2020-07-17
유치원,강내초교 병설유치원,충청북도 청주시 흥덕구 강내면 태성탑연로 117,충청북도 청주시 흥덕구 강내면 다락리 348-1,36.59763656,127.356827,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,가덕초등학교,충청북도 청주시 상당구 가덕면 단재로 1448,충청북도 청주시 상당구 가덕면 병암리 132,36.57792596,127.5784829,청주시,상당,Y,5,4~8,2020-07-17
유치원,가덕초교 병설유치원,충청북도 청주시 상당구 가덕면 단재로 1448,충청북도 청주시 상당구 가덕면 병암리 132,36.57792596,127.5784829,청주시,상당,Y,,4~8,2020-07-17
초등학교,수성초등학교,충청북도 청주시 청원구 내수읍 내수로 601,충청북도 청주시 청원구 내수읍 내수리 263-1,36.71925657,127.5267757,청주시,청원,Y,8,4~8,2020-07-17
유치원,수성초교 병설유치원,충청북도 청주시 청원구 내수읍 내수로 601,충청북도 청주시 청원구 내수읍 내수리 263-1,36.71925657,127.5267757,청주시,청원,Y,,4~8,2020-07-17
초등학교,내수초등학교,충청북도 청주시 청원구 내수읍 마산1길 114-1,충청북도 청주시 청원구 내수읍 마산리 177,36.72690729,127.5367999,청주시,청원,Y,8,4~8,2020-07-17
유치원,내수초교 병설유치원,충청북도 청주시 청원구 내수읍 마산1길 114-1,충청북도 청주시 청원구 내수읍 마산리 177,36.72690729,127.5367999,청주시,청원,Y,,4~8,2020-07-17
초등학교,금천초교,충청북도 청주시 상당구 수영로 248 (금천동),충청북도 청주시 상당구 금천동213-1,36.62731084,127.5057346,청주시,상당,Y,7,4~8,2020-07-17
유치원,금천초교 병설유치원,충청북도 청주시 상당구 수영로 248 (금천동),충청북도 청주시 상당구 금천동213-1,36.62731084,127.5057346,청주시,상당,Y,,4~8,2020-07-17
초등학교,덕성초교,충청북도 청주시 청원구 공항로 113(율량동 1335),충청북도 청주시 청원구 율량동 656,36.66746085,127.4841848,청주시,청원,Y,15,4~8,2020-07-17
유치원,덕성 병설유치원,충청북도 청주시 청원구 율봉로116번길 63-34 (율량동),충청북도 청주시 청원구 율량동1866,36.66611217,127.4843329,청주시,청원,Y,,4~8,2020-07-17
초등학교,율량초교,충청북도 청주시 청원구 율봉로212번길 14 (율량동),충청북도 청주시 청원구 율량동1034,36.66809349,127.491652,청주시,청원,Y,8,4~8,2020-07-17
유치원,율량초교 병설유치원,충청북도 청주시 청원구 율봉로212번길 14 (율량동),충청북도 청주시 청원구 율량동1034,36.66809349,127.491652,청주시,청원,Y,3,4~8,2020-07-17
초등학교,미원초교 금관분교,충청북도 청주시 상당구 미원면 운암계원로 601,충청북도 청주시 상당구 미원면 금관리 306-1,36.62124066,127.7231505,청주시,상당,Y,2,4~8,2020-07-17
유치원,금관분교 병설유치원,충청북도 청주시 상당구 미원면 운암계원로 601,충청북도 청주시 상당구 미원면 금관리 306-1,36.62124066,127.7231505,청주시,상당,Y,,4~8,2020-07-17
초등학교,동화초등학교,충청북도 청주시 상당구 남일면 척산화당로 539,충청북도 청주시 상당구 남일면 화당리 361-1,36.54733924,127.4922621,청주시,상당,Y,4,4~8,2020-07-17
초등학교,대성초교,충청북도 청주시 청원구 대성로 300번길 34 (내덕동),충청북도 청주시 청원구 내덕2동 262,36.6540328,127.489791,청주시,청원,Y,4,4~8,2020-07-17
초등학교,새터초교,충청북도 청주시 청원구 새터로 224 (사천동),충청북도 청주시 청원구 사천동200,36.66719627,127.4710644,청주시,청원,Y,10,4~8,2020-07-17
유치원,새터초교 병설유치원,충청북도 청주시 청원구 새터로 224 (사천동),충청북도 청주시 청원구 사천동200,36.66719627,127.4710644,청주시,청원,Y,,4~8,2020-07-17
초등학교,갈원초등학교,충청북도 청주시 서원구 남이면 저산척북로 375,충청북도 청주시 서원구 남이면 갈원리 146,36.56867816,127.3965496,청주시,흥덕,Y,2,4~8,2020-07-17
유치원,갈원초교 병설유치원,충청북도 청주시 서원구 남이면 저산척북로 375,충청북도 청주시 서원구 남이면 갈원리 146,36.56867816,127.3965496,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,강서초교,충청북도 청주시 흥덕구 비하로9번길 38 (비하동),충청북도 청주시 흥덕구 비하동121-1,36.62841105,127.4232318,청주시,흥덕,Y,13,4~8,2020-07-17
유치원,강서초교 병설유치원,충청북도 청주시 흥덕구 비하로9번길 38 (비하동),충청북도 청주시 흥덕구 비하동121-1,36.62841105,127.4232318,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,교대부설초교,충청북도 청주시 서원구 청남로 2067 (수곡동),충청북도 청주시 서원구 수곡동 135,36.61740052,127.4852935,청주시,상당,Y,,4~8,2020-07-17
유치원,교대부설초 병설유치원,충청북도 청주시 서원구 청남로 2067 (수곡동),충청북도 청주시 서원구 수곡동 135,36.61740052,127.4852935,청주시,상당,Y,5,4~8,2020-07-17
초등학교,남성초교,충청북도 청주시 서원구 청남로 1964 (분평동),충청북도 청주시 서원구 분평동219-1,36.60824435,127.4836847,청주시,상당,Y,4,4~8,2020-07-17
유치원,남성초교 병설 유치원,충청북도 청주시 서원구 청남로 1964 (분평동),충청북도 청주시 서원구 분평동219-1,36.60824435,127.4836847,청주시,상당,Y,,4~8,2020-07-17
초등학교,상봉초등학교,충청북도 청주시 흥덕구 오송읍 상봉길 9,충청북도 청주시 흥덕구 오송읍 상봉리 242-1,36.63825224,127.2861402,청주시,흥덕,Y,3,4~8,2020-07-17
초등학교,서원초교,충청북도 청주시 흥덕구 가로수로 1340-6 (복대동),충청북도 청주시 흥덕구 복대2동 977,36.6325822,127.4418998,청주시,흥덕,Y,19,4~8,2020-07-17
유치원,서원초교 병설 유치원,충청북도 청주시 흥덕구 가로수로 1340-6 (복대동),충청북도 청주시 흥덕구 복대2동 977,36.6325822,127.4418998,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,서촌초교,충청북도 청주시 흥덕구 동촌로 126,충청북도 청주시 흥덕구 서촌동183,36.65056366,127.3994713,청주시,흥덕,Y,3,4~8,2020-07-17
유치원,서촌초교 병설유치원,충청북도 청주시 흥덕구 동촌로 126,충청북도 청주시 흥덕구 서촌동183,36.65056366,127.3994713,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,옥산초등학교,충청북도 청주시 흥덕구 옥산면 옥산시내1길 19,충청북도 청주시 흥덕구 옥산면 오산리 223,36.66331978,127.372843,청주시,흥덕,Y,2,4~8,2020-07-17
유치원,옥산초교 병설유치원,충청북도 청주시 흥덕구 옥산면 옥산시내1길 19,충청북도 청주시 흥덕구 옥산면 오산리 223,36.66331978,127.372843,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,운천초교,충청북도 청주시 흥덕구 무심서로 721 (운천동),충청북도 청주시 흥덕구 운천동543-7,36.65448842,127.4733848,청주시,흥덕,Y,4,4~8,2020-07-17
유치원,운천초교 병설유치원,충청북도 청주시 흥덕구 무심서로 721 (운천동),충청북도 청주시 흥덕구 운천동543-7,36.65448842,127.4733848,청주시,흥덕,Y,,4~8,2020-07-17
유치원,유동유치원,충청북도 청주시 흥덕구 직지대로581번길 33-16 (봉명동),충청북도 청주시 흥덕구 봉명2동 1602-1,36.64507729,127.4567054,청주시,흥덕,Y,2,4~8,2020-07-17
초등학교,창신초교,충청북도 청주시 서원구 1순환로709번길 44 (사창동),충청북도 청주시 서원구 사창동351,36.62931368,127.4644386,청주시,청원,Y,,4~8,2020-07-17
유치원,창신초교 병설유치원,충청북도 청주시 서원구 1순환로709번길 44 (사창동),충청북도 청주시 서원구 사창동351,36.62931368,127.4644386,청주시,청원,Y,3,4~8,2020-07-17
초등학교,풍광초교,충청북도 청주시 흥덕구 풍산로47번길 58 (가경동),충청북도 청주시 흥덕구 가경동1172,36.6298601,127.4352296,청주시,흥덕,Y,7,4~8,2020-07-17
유치원,풍광초교 병설유치원,충청북도 청주시 흥덕구 풍산로47번길 58 (가경동),충청북도 청주시 흥덕구 가경동1172,36.6298601,127.4352296,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,한솔초교,충청북도 청주시 서원구 구룡산로 291 (수곡동),충청북도 청주시 서원구 수곡동322,36.61875729,127.4759923,청주시,상당,Y,3,4~8,2020-07-17
유치원,한솔초교 병설유치원,충청북도 청주시 서원구 구룡산로 291 (수곡동),충청북도 청주시 서원구 수곡동322,36.61875729,127.4759923,청주시,상당,Y,,4~8,2020-07-17
유치원,현대유치원,충청북도 청주시 서원구 성봉로220번길 3 (개신동),충청북도 청주시 서원구 개신동278-10,36.62479074,127.4501596,청주시,흥덕,Y,2,4~8,2020-07-17
초등학교,문의초등학교,충청북도 청주시 상당구 문의면 문의시내1길 28-23,충청북도 청주시 상당구 문의면 미천리 228,36.5186561,127.4935094,청주시,상당,Y,4,4~8,2020-07-17
유치원,문의초교 병설유치원,충청북도 청주시 상당구 문의면 문의시내1길 28-23,충청북도 청주시 상당구 문의면 미천리 228,36.5186561,127.4935094,청주시,상당,Y,,4~8,2020-07-17
