시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,원봉초교,충청북도 청주시 상당구 월평로153번길 25 (용암동),충청북도 청주시 상당구 용암동 1328,36.61284424,127.5018664,청주시,상당,Y,2,4~8,2020-07-17
유치원,원봉초교 병설유치원,충청북도 청주시 상당구 월평로153번길 25 (용암동),충청북도 청주시 상당구 용암동 1328,36.61284424,127.5018664,청주시,상당,Y,,4~8,2020-07-17
초등학교,가경초교,충청북도 청주시 흥덕구 장구봉로 93 (복대동),충청북도 청주시 흥덕구 복대2동 2443,36.62474317,127.4436214,청주시,흥덕,Y,7,4~8,2020-07-17
유치원,가경초교 병설유치원,충청북도 청주시 흥덕구 장구봉로 93 (복대동),충청북도 청주시 흥덕구 복대2동 2443,36.62474317,127.4436214,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,각리초등학교,충청북도 청주시 청원구 오창읍 오창중앙로 47-8,충청북도 청주시 청원구 오창읍 각리 646-2,36.70658039,127.4246718,청주시,청원,Y,4,4~8,2020-07-17
유치원,각리초교 병설유치원,충청북도 청주시 청원구 오창읍 오창중앙로 47-8,충청북도 청주시 청원구 오창읍 각리 646-2,36.70658039,127.4246718,청주시,청원,Y,,4~8,2020-07-17
초등학교,경덕초교,충청북도 청주시 흥덕구 장구봉로 36 (가경동),충청북도 청주시 흥덕구 가경동1504,36.62107715,127.437832,청주시,흥덕,Y,8,4~8,2020-07-17
유치원,경덕초교 병설유치원,충청북도 청주시 흥덕구 장구봉로 36 (가경동),충청북도 청주시 흥덕구 가경동1504,36.62107715,127.437832,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,경산초교,충청북도 청주시 흥덕구 경산로 82-12 (가경동),충청북도 청주시 흥덕구 가경동1513,36.62535329,127.4404499,청주시,흥덕,Y,4,4~8,2020-07-17
유치원,경산초교 병설유치원,충청북도 청주시 흥덕구 경산로 82-12 (가경동),충청북도 청주시 흥덕구 가경동1513,36.62535329,127.4404499,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,남평초교,충청북도 청주시 서원구 월평로 35 (분평동),충청북도 청주시 서원구 분평동1209,36.61174037,127.4890763,청주시,상당,Y,11,4~8,2020-07-17
유치원,남평초교 병설유치원,충청북도 청주시 서원구 월평로 35 (분평동),충청북도 청주시 서원구 분평동1209,36.61174037,127.4890763,청주시,상당,Y,,4~8,2020-07-17
초등학교,분평초교,충청북도 청주시 서원구 무심서로 205 (분평동),충청북도 청주시 서원구 분평동1198,36.61357664,127.4930673,청주시,상당,Y,7,4~8,2020-07-17
유치원,분평초교 병설유치원,충청북도 청주시 서원구 무심서로 205 (분평동),충청북도 청주시 서원구 분평동1198,36.61357664,127.4930673,청주시,상당,Y,,4~8,2020-07-17
초등학교,사직초교,충청북도 청주시 서원구 남사로 25 (사직동),충청북도 청주시 서원구 사직2동 38-4,36.63097703,127.4776908,청주시,청원,Y,20,4~8,2020-07-17
유치원,사직초교 병설유치원,충청북도 청주시 서원구 남사로 25 (사직동),충청북도 청주시 서원구 사직2동 38-4,36.63097703,127.4776908,청주시,청원,Y,,4~8,2020-07-17
유치원,수림유치원,충청북도 청주시 서원구 구룡산로338번길 8 (수곡동),충청북도 청주시 서원구 수곡동178-16,36.61804019,127.4813268,청주시,상당,Y,6,4~8,2020-07-17
초등학교,원평초교,충청북도 청주시 서원구 원마루로 32 (분평동),충청북도 청주시 서원구 분평동1263,36.61122721,127.4955025,청주시,상당,Y,8,4~8,2020-07-17
유치원,원평초교 병설유치원,충청북도 청주시 서원구 원마루로 32 (분평동),충청북도 청주시 서원구 분평동1263,36.61122721,127.4955025,청주시,상당,Y,,4~8,2020-07-17
초등학교,진흥초교,충청북도 청주시 흥덕구 증안로 107 (복대동),충청북도 청주시 흥덕구 복대1동 3031,36.63604015,127.4347098,청주시,흥덕,Y,2,4~8,2020-07-17
유치원,진흥초교 병설유치원,충청북도 청주시 흥덕구 증안로 107 (복대동),충청북도 청주시 흥덕구 복대1동 3031,36.63604015,127.4347098,청주시,흥덕,Y,3,4~8,2020-07-17
유치원,창성유치원,충청북도 청주시 서원구 용평로 108 (분평동),충청북도 청주시 서원구 분평동596-1,36.60514731,127.4900451,청주시,상당,Y,13,4~8,2020-07-17
초등학교,증안초교,충청북도 청주시 흥덕구 진재로47번길 45 (복대동),충청북도 청주시 흥덕구 복대1동 2610,36.63451514,127.4278226,청주시,흥덕,Y,3,4~8,2020-07-17
유치원,증안초교 병설유치원,충청북도 청주시 흥덕구 진재로47번길 45 (복대동),충청북도 청주시 흥덕구 복대1동 2610,36.63451514,127.4278226,청주시,흥덕,Y,4,4~8,2020-07-17
초등학교,개신초교,충청북도 청주시 서원구 신율로 20 (개신동),충청북도 청주시 서원구 개신동637,36.62027238,127.4487471,청주시,흥덕,Y,4,4~8,2020-07-17
유치원,개신초교 병설유치원,충청북도 청주시 서원구 신율로 20 (개신동),충청북도 청주시 서원구 개신동637,36.62027238,127.4487471,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,동주초교,충청북도 청주시 상당구 호미로 269 (금천동),충청북도 청주시 상당구 금천동 323,36.63028796,127.5100115,청주시,상당,Y,5,4~8,2020-07-17
초등학교,대길초등학교,충청북도 청주시 청원구 북이면 대길길 28-24,충청북도 청주시 청원구 북이면 대길리 28-24,36.73230608,127.5596399,청주시,청원,Y,2,4~8,2020-07-17
초등학교,한국교원대부설초교,충청북도 청주시 흥덕구 강내면 가로수로 562,충청북도 청주시 흥덕구 강내면 월곡리 250,36.62329502,127.3623695,청주시,흥덕,Y,4,4~8,2020-07-17
유치원,한국교원대부설초교병설유치원,충청북도 청주시 흥덕구 강내면 가로수로 562,충청북도 청주시 흥덕구 강내면 월곡리 250,36.62329502,127.3623695,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,산성초교,충청북도 청주시 상당구 호미로 306 (용담동),충청북도 청주시 상당구 용담동438,36.63384824,127.5110815,청주시,상당,Y,5,4~8,2020-07-17
유치원,산성초교 병설유치원,충청북도 청주시 상당구 수영로 349 (용담동),충청북도 청주시 상당구 용담동438,36.63353703,127.5113657,청주시,상당,Y,,4~8,2020-07-17
초등학교,용성초교,충청북도 청주시 상당구 호미로167번길 14 (용암동),충청북도 청주시 상당구 용암1동 2840,36.62394404,127.5166998,청주시,상당,Y,1,4~8,2020-07-17
유치원,용성초교 병설유치원,충청북도 청주시 상당구 호미로167번길 14 (용암동),충청북도 청주시 상당구 용암1동 2840,36.62394404,127.5166998,청주시,상당,Y,6,4~8,2020-07-17
초등학교,봉덕초교,충청북도 청주시 흥덕구 덕암로68번길 9 (봉명동),충청북도 청주시 흥덕구 봉명동2553,36.65262846,127.4623821,청주시,흥덕,Y,5,4~8,2020-07-17
유치원,봉덕초교 병설유치원,충청북도 청주시 흥덕구 덕암로68번길 9 (봉명동),충청북도 청주시 흥덕구 봉명동2553,36.65262846,127.4623821,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,서경초교,충청북도 청주시 흥덕구 서경로 19 (가경동),충청북도 청주시 흥덕구 가경동1584,36.6183524,127.4417915,청주시,흥덕,Y,8,4~8,2020-07-17
유치원,서경초교 병설유치원,충청북도 청주시 흥덕구 서경로 19 (가경동),충청북도 청주시 흥덕구 가경동1584,36.6183524,127.4417915,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,주중초교,충청북도 청주시 청원구 주성로 223 (주중동),충청북도 청주시 청원구 주중동173-3,36.67231061,127.4916833,청주시,청원,Y,3,4~8,2020-07-17
유치원,주중초교 병설유치원,충청북도 청주시 청원구 주성로 223 (주중동),충청북도 청주시 청원구 주중동173-3,36.67231061,127.4916833,청주시,청원,Y,8,4~8,2020-07-17
유치원,죽림유치원,충청북도 청주시 서원구 남이면 대림로 288,충청북도 청주시 서원구 남이면 석판리 152-1,36.59641987,127.4423461,청주시,흥덕,Y,10,4~8,2020-07-17
초등학교,석성초등학교,충청북도 청주시 청원구 북이면 화상석성로 505,충청북도 청주시 청원구 북이면 내둔리 345,36.74946138,127.5136882,청주시,청원,Y,7,4~8,2020-07-17
유치원,석성초교 병설유치원,충청북도 청주시 청원구 북이면 화상석성로 505,충청북도 청주시 청원구 북이면 내둔리 345,36.74946138,127.5136882,청주시,청원,Y,,4~8,2020-07-17
초등학교,죽림초교,충청북도 청주시 서원구 대림로 473 (죽림동),충청북도 청주시 서원구 죽림동293,36.61277873,127.4429224,청주시,흥덕,N,,4~8,2020-07-17
유치원,죽림초교 병설유치원,충청북도 청주시 서원구 대림로 473 (죽림동),충청북도 청주시 서원구 죽림동293,36.61277873,127.4429224,청주시,흥덕,Y,11,4~8,2020-07-17
초등학교,사천초교,충청북도 청주시 청원구 주성로 121,충청북도 청주시 청원구 사천동 36-73,36.67069032,127.4797707,청주시,청원,Y,4,4~8,2020-07-17
유치원,사천초교 병설유치원,충청북도 청주시 청원구 주성로 121,충청북도 청주시 청원구 사천동 36-73,36.67069032,127.4797707,청주시,청원,Y,,4~8,2020-07-17
초등학교,비봉초등학교,충청북도 청주시 청원구 오창읍 구룡2길 10,충청북도 청주시 청원구 오창읍 구룡리 395,36.71275547,127.4132313,청주시,청원,Y,7,4~8,2020-07-17
유치원,비봉초교 병설유치원,충청북도 청주시 청원구 오창읍 구룡2길 10,충청북도 청주시 청원구 오창읍 구룡리 395,36.71275547,127.4132313,청주시,청원,Y,,4~8,2020-07-17
어린이집,가덕어린이집,충청북도 청주시 상당구 가덕면 상장인차로 515,충청북도 청주시 상당구 가덕면 인차리 317,36.54873717,127.5462157,청주시,상당,Y,3,4~8,2020-07-17
어린이집,낭성어린이집,충청북도 청주시 상당구 낭성면 산성로 1387,충청북도 청주시 상당구 낭성면 호정리 359-7,36.6220182,127.6085221,청주시,상당,Y,3,4~8,2020-07-17
초등학교,내덕초교,충청북도 청주시 청원구 안덕벌로52번길 22-1 (내덕동),충청북도 청주시 청원구 내덕동61,36.65607615,127.4951187,청주시,청원,Y,7,4~8,2020-07-17
유치원,내덕초교 병설유치원,충청북도 청주시 청원구 안덕벌로52번길 22-1 (내덕동),충청북도 청주시 청원구 내덕동61,36.65607615,127.4951187,청주시,청원,Y,,4~8,2020-07-17
어린이집,내수어린이집,충청북도 청주시 청원구 내수읍 마산1길 80,충청북도 청주시 청원구 내수읍 마산리 1-25,36.72410138,127.5395565,청주시,청원,Y,6,4~8,2020-07-17
초등학교,덕벌초교,충청북도 청주시 청원구 1순환로339번길 86 (우암동),충청북도 청주시 청원구 우암동261-10,36.65530191,127.4790758,청주시,청원,Y,16,4~8,2020-07-17
유치원,덕벌초교 병설유치원,충청북도 청주시 청원구 1순환로339번길 86 (우암동),충청북도 청주시 청원구 우암동261-10,36.65530191,127.4790758,청주시,청원,Y,,4~8,2020-07-17
어린이집,미원어린이집,충청북도 청주시 상당구 미원면 내산3리길 26-6,충청북도 청주시 상당구 미원면 내산리 286-4,36.64729395,127.6552102,청주시,상당,Y,2,4~8,2020-07-17
어린이집,우리어린이집,충청북도 청주시 청원구 내수읍 원통숲안1길 5,충청북도 청주시 청원구 내수읍 원통리 263-1,36.70076048,127.5072225,청주시,청원,Y,6,4~8,2020-07-17
유치원,청주리라유치원(아이세상어린이집 옆),충청북도 청주시 청원구 1순환로197번길 48 (내덕동),충청북도 청주시 청원구 내덕동422-8,36.6624342,127.490833,청주시,청원,Y,5,4~8,2020-07-17
어린이집,가락어린이집,충청북도 청주시 흥덕구 옥산면 옥산시내1길 63-4,충청북도 청주시 흥덕구 옥산면 가락리 734-3,36.66447827,127.3781013,청주시,흥덕,Y,3,4~8,2020-07-17
어린이집,강내어린이집,충청북도 청주시 흥덕구 강내면 태성탑연로 178-2,충청북도 청주시 흥덕구 강내면 다락리 301,36.60098841,127.3581568,청주시,흥덕,Y,2,4~8,2020-07-17
초등학교,남일초등학교,충청북도 청주시 상당구 남일면 단재로 630,충청북도 청주시 상당구 남일면 쌍수리 321,36.57578618,127.5094741,청주시,상당,Y,3,4~8,2020-07-17
유치원,남일초교 병설유치원,충청북도 청주시 상당구 남일면 단재로 630,충청북도 청주시 상당구 남일면 쌍수리 321,36.57578618,127.5094741,청주시,상당,Y,,4~8,2020-07-17
초등학교,만수초등학교,충청북도 청주시 흥덕구 오송읍 만수2길 11,충청북도 청주시 흥덕구 오송읍 만수리 551,36.62730183,127.3293354,청주시,흥덕,Y,8,4~8,2020-07-17
유치원,만수초교 병설유치원,충청북도 청주시 흥덕구 오송읍 만수2길 11,충청북도 청주시 흥덕구 오송읍 만수리 551,36.62730183,127.3293354,청주시,흥덕,Y,,4~8,2020-07-17
유치원,새청주유치원,충청북도 청주시 흥덕구 사운로187번길 64-1 (운천동),충청북도 청주시 흥덕구 운천동951,36.64399831,127.4745417,청주시,흥덕,Y,1,4~8,2020-07-17
어린이집,에바타몬테소리 어린이집,충청북도 청주시 흥덕구 옥산면 오산1길 33,충청북도 청주시 흥덕구 옥산면 오산리 228-5,36.66957672,127.3706897,청주시,흥덕,Y,2,4~8,2020-07-17
특수학교,혜화학교(특수),충청북도 청주시 서원구 남이면 구암길 52-7,충청북도 청주시 서원구 남이면 구암리 275,36.59236562,127.4098394,청주시,흥덕,Y,2,4~8,2020-07-17
어린이집,뽈리나어린이집,충청북도 청주시 청원구 오창읍 두릉유리로 1043,충청북도 청주시 청원구 오창읍 양지리 30-1,36.74067098,127.4455058,청주시,청원,Y,2,4~8,2020-07-17
초등학교,낭성초등학교,충청북도 청주시 상당구 낭성면 낭성시내길 5,충청북도 청주시 상당구 낭성면 이목리 108-1,36.62367441,127.6017917,청주시,상당,Y,3,4~8,2020-07-17
초등학교,솔밭초교,충청북도 청주시 흥덕구 대농로 42 (복대동),충청북도 청주시 흥덕구 복대동 288-9,36.64163667,127.4260908,청주시,흥덕,Y,2,4~8,2020-07-17
유치원,솔밭초교 병설유치원,충청북도 청주시 흥덕구 대농로 42 (복대동),충청북도 청주시 흥덕구 복대동 288-9,36.64163667,127.4260908,청주시,흥덕,Y,,4~8,2020-07-17
초등학교,운동초교,충청북도 청주시 상당구 목련로117번길 109,충청북도 청주시 상당구 용암동 2948,36.60653591,127.5129668,청주시,상당,Y,7,4~8,2020-07-17
유치원,운동초교 병설유치원,충청북도 청주시 상당구 목련로117번길 109,충청북도 청주시 상당구 용암동 2948,36.60653591,127.5129668,청주시,상당,Y,,4~8,2020-07-17
어린이집,금천아람어린이집,충청북도 청주시 상당구 쇠내로125번길 28 (금천동),충청북도 청주시 상당구 금천동115-85,36.62262385,127.5076939,청주시,상당,Y,2,4~8,2020-07-17
어린이집,녹지어린이집,충청북도 청주시 청원구 율봉로30번길 35-1 (사천동),충청북도 청주시 청원구 사천동406-4,36.66220145,127.4753469,청주시,청원,Y,3,4~8,2020-07-17
어린이집,보리수보현어린이집,충청북도 청주시 청원구 주성로 162 (율량동),충청북도 청주시 청원구 율량동708,36.67159514,127.4842017,청주시,청원,Y,2,4~8,2020-07-17
어린이집,영광어린이집,충청북도 청주시 청원구 율봉로159번길 48-11 (율량동),충청북도 청주시 청원구 율량동793,36.6707362,127.4862322,청주시,청원,Y,4,4~8,2020-07-17
어린이집,행복어린이집(구예광어린이집),충청북도 청주시 상당구 수영로196번길 4 (금천동),충청북도 청주시 상당구 금천동134-3,36.62199693,127.5033835,청주시,상당,Y,3,4~8,2020-07-17
어린이집,은물어린이집,충청북도 청주시 상당구 상당로158번길 16 (수동),충청북도 청주시 상당구 수동380-6,36.64241109,127.4908574,청주시,상당,Y,5,4~8,2020-07-17
특수학교,청주혜원학교,충청북도 청주시 상당구 중고개로248번길 25 (금천동),충청북도 청주시 상당구 금천동 7-1,36.62652262,127.511373,청주시,상당,Y,6,4~8,2020-07-17
어린이집,경희어린이집,충청북도 청주시 흥덕구 가로수로 1077 (비하동),충청북도 청주시 흥덕구 비하동208-1,36.62679134,127.4164345,청주시,흥덕,Y,2,4~8,2020-07-17
초등학교,산남초교,충청북도 청주시 서원구 산남로 102 (산남동),충청북도 청주시 서원구 산남동673,36.61163449,127.462325,청주시,상당,Y,4,4~8,2020-07-17
유치원,산남초교 병설유치원,충청북도 청주시 서원구 산남로 112 (산남동),충청북도 청주시 서원구 산남동675,36.61109746,127.4613829,청주시,상당,Y,,4~8,2020-07-17
어린이집,아이림어린이집,충청북도 청주시 청원구 내수읍 마산길 72,충청북도 청주시 청원구 내수읍 마산리 123,36.72198879,127.5356508,청주시,청원,N,,4~8,2020-07-17
초등학교,샛별초교,충청북도 청주시 서원구 원흥로 24 (산남동),충청북도 청주시 서원구 산남동1095,36.60887644,127.4716707,청주시,상당,Y,8,4~8,2020-07-17
유치원,샛별초교 병설유치원,충청북도 청주시 서원구 원흥로 24 (산남동),충청북도 청주시 서원구 산남동1095,36.60887644,127.4716707,청주시,상당,Y,,4~8,2020-07-17
어린이집,아이자람터어린이집,충청북도 청주시 서원구 모충로124번길 27-9 (모충동),충청북도 청주시 서원구 모충동 403-1,36.62753327,127.4771508,청주시,상당,Y,2,4~8,2020-07-17
어린이집,청주DNS(구청주어린이집),충청북도 청주시 서원구 사운로 35 (사직동),충청북도 청주시 서원구 사직2동 9-23,36.63218436,127.4795319,청주시,청원,N,,4~8,2020-07-17
어린이집,충청B/R어린이집,충청북도 청주시 서원구 안뜸로12번길 26 (분평동),충청북도 청주시 서원구 분평동 280-2,36.61083122,127.4786217,청주시,상당,Y,3,4~8,2020-07-17
어린이집,하나어린이집,충청북도 청주시 흥덕구 덕암로114번길 22 (봉명동),충청북도 청주시 흥덕구 봉명동2700-1,36.65009019,127.4616333,청주시,흥덕,Y,2,4~8,2020-07-17
초등학교,성화초교,충청북도 청주시 서원구 신화로 22 (성화동),충청북도 청주시 서원구 성화동629,36.61601482,127.4555591,청주시,흥덕,Y,5,4~8,2020-07-17
유치원,성화초교 병설유치원,충청북도 청주시 서원구 신화로 22 (성화동),충청북도 청주시 서원구 성화동629,36.61601482,127.4555591,청주시,흥덕,Y,,4~8,2020-07-17
